Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1713829683.0128872
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1713829685.293444
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1713829685.0337412
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1713829685.2778225
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1686132094.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\databall\urls.py first seen with mtime 1713834535.1034832
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1713829684.5402877
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1713829685.2778225
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1713829683.6064978
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1713829683.4346633
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1713829685.528007
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1713829682.7277262
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\databall_app\urls.py first seen with mtime 1714253405.085046
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\databall_app\views.py first seen with mtime 1714260088.0704699
File C:\github-repos\Databall\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1713829685.230859
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1713829685.4655204
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1713829683.0128872
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1713829685.2464802
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall_app\apps.py first seen with mtime 1713214414.4577222
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1713829685.2778225
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1713829685.309133
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1713829685.230859
File C:\Program Files\JetBrains\PyCharm 2024.1\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1711620638.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1713829685.512385
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686132094.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1713829682.0341156
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1713829685.26216
